{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 44, 'number': 13896208533871, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3545701, 'pollard_p1_time': 0.003298044204711914, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3919171, 'pollard_rho_time': 0.013885498046875, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7209656901247, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2304893, 'pollard_rho_time': 0.0009455680847167969, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3127979, 'pollard_p1_time': 0.01163482666015625, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12951038711461, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3295013, 'pollard_rho_time': 0.008695125579833984, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3930497, 'pollard_p1_time': 0.9090466499328613, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11349534030427, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2767529, 'pollard_p1_time': 0.0020575523376464844, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2767529, 'pollard_rho_time': 0.009349346160888672, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8989859957119, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2689717, 'pollard_p1_time': 0.003503084182739258, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2689717, 'pollard_rho_time': 0.006577968597412109, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11752865487481, 'fermat_factor': None, 'fermat_time': 3.0040740966796875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2925149, 'pollard_rho_time': 0.008862495422363281, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4017869, 'pollard_p1_time': 0.019971609115600586, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8727641104639, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3576329, 'pollard_rho_time': 0.006891727447509766, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2440391, 'pollard_p1_time': 0.07936954498291016, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11656034348317, 'fermat_factor': None, 'fermat_time': 2.1696090698242188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3272629, 'pollard_rho_time': 0.008669376373291016, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3561673, 'pollard_p1_time': 5.252610921859741, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10487102653787, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3889331, 'pollard_rho_time': 0.018319129943847656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2696377, 'pollard_p1_time': 3.8598127365112305, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5631650739023, 'fermat_factor': None, 'fermat_time': 2.1457672119140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2264551, 'pollard_p1_time': 0.008075952529907227, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2486873, 'pollard_rho_time': 0.010297298431396484, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6253736800669, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2426377, 'pollard_p1_time': 0.004859447479248047, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2426377, 'pollard_rho_time': 0.008540868759155273, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 13908861743779, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4136633, 'pollard_rho_time': 0.006946086883544922, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3362363, 'pollard_p1_time': 3.1361000537872314, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6896847631043, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2242213, 'pollard_rho_time': 0.006232261657714844, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3075911, 'pollard_p1_time': 0.42012667655944824, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7496761872361, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2382203, 'pollard_rho_time': 0.010258913040161133, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3146987, 'pollard_p1_time': 0.1904151439666748, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13646936140609, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4148899, 'pollard_rho_time': 0.0039942264556884766, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4148899, 'pollard_p1_time': 0.023441553115844727, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5917250836691, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2490307, 'pollard_rho_time': 0.008212566375732422, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2376113, 'pollard_p1_time': 0.03495907783508301, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10831662524777, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4072297, 'pollard_rho_time': 0.0061283111572265625, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2659841, 'pollard_p1_time': 0.01996016502380371, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 5677102473283, 'fermat_factor': None, 'fermat_time': 3.3855438232421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2496493, 'pollard_rho_time': 0.003965854644775391, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2496493, 'pollard_p1_time': 0.04692888259887695, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8011020676531, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2307523, 'pollard_rho_time': 0.00670170783996582, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3471697, 'pollard_p1_time': 0.6973083019256592, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11848640050783, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2999251, 'pollard_p1_time': 0.0003936290740966797, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2999251, 'pollard_rho_time': 0.00714564323425293, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10023021380413, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3011527, 'pollard_p1_time': 0.0039136409759521484, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3011527, 'pollard_rho_time': 0.009166955947875977, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6724833633601, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3194797, 'pollard_rho_time': 0.0015850067138671875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3194797, 'pollard_p1_time': 0.6724040508270264, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6704335165321, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2818429, 'pollard_rho_time': 0.00850534439086914, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2378749, 'pollard_p1_time': 0.024899959564208984, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7947684002941, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2930509, 'pollard_p1_time': 0.00623011589050293, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2712049, 'pollard_rho_time': 0.008843421936035156, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 14369794513219, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3682643, 'pollard_rho_time': 0.014873266220092773, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3682643, 'pollard_p1_time': 0.026996612548828125, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 16713617652923, 'fermat_factor': None, 'fermat_time': 3.504753112792969e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4027831, 'pollard_p1_time': 0.0008997917175292969, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 4149533, 'pollard_rho_time': 0.006770133972167969, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7987113476417, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3478561, 'pollard_rho_time': 0.0070629119873046875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2296097, 'pollard_p1_time': 0.00979757308959961, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 11280884873477, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3052897, 'pollard_p1_time': 0.0005819797515869141, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3052897, 'pollard_rho_time': 0.014132022857666016, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 5905027314811, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2206483, 'pollard_p1_time': 0.0036935806274414062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2206483, 'pollard_rho_time': 0.006414175033569336, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11256854723371, 'fermat_factor': None, 'fermat_time': 2.1457672119140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3812741, 'pollard_rho_time': 0.00442194938659668, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3812741, 'pollard_p1_time': 0.007831573486328125, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 9480244967983, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2317391, 'pollard_p1_time': 0.0016987323760986328, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2317391, 'pollard_rho_time': 0.009004354476928711, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 13043452355671, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3380633, 'pollard_rho_time': 0.008789539337158203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3380633, 'pollard_p1_time': 0.0179290771484375, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7180848923363, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2953469, 'pollard_p1_time': 0.004992008209228516, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2953469, 'pollard_rho_time': 0.011779546737670898, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8467480121119, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4000361, 'pollard_p1_time': 0.0020263195037841797, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2116679, 'pollard_rho_time': 0.014185905456542969, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7984412789917, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3448831, 'pollard_rho_time': 0.003403902053833008, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3448831, 'pollard_p1_time': 0.030017375946044922, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7787644295693, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3439637, 'pollard_rho_time': 0.008891820907592773, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2264089, 'pollard_p1_time': 0.07319474220275879, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10350584826511, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4101527, 'pollard_rho_time': 0.010703086853027344, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4101527, 'pollard_p1_time': 0.4043614864349365, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 4853048027323, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2187517, 'pollard_p1_time': 0.006925344467163086, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2218519, 'pollard_rho_time': 0.007172107696533203, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7733656509367, 'fermat_factor': None, 'fermat_time': 2.8848648071289062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2331733, 'pollard_rho_time': 0.0022225379943847656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3316699, 'pollard_p1_time': 0.048104047775268555, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12565554033757, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3645773, 'pollard_rho_time': 0.006916046142578125, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3446609, 'pollard_p1_time': 0.5738131999969482, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 14067480312911, 'fermat_factor': None, 'fermat_time': 2.1219253540039062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3537991, 'pollard_rho_time': 0.012033700942993164, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3976121, 'pollard_p1_time': 0.016741514205932617, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7074616650971, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2147107, 'pollard_rho_time': 0.015973329544067383, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3294953, 'pollard_p1_time': 0.035224199295043945, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6782439018527, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2426639, 'pollard_rho_time': 0.0030117034912109375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2426639, 'pollard_p1_time': 0.012413740158081055, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7960136586331, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3117479, 'pollard_rho_time': 0.008029460906982422, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3117479, 'pollard_p1_time': 0.04964160919189453, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10106526624377, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2666743, 'pollard_p1_time': 0.002616405487060547, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3789839, 'pollard_rho_time': 0.0069310665130615234, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10537640449031, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3614087, 'pollard_rho_time': 0.00750732421875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2915713, 'pollard_p1_time': 0.054508209228515625, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10562140624891, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3915139, 'pollard_rho_time': 0.004697322845458984, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2697769, 'pollard_p1_time': 0.006756782531738281, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 12915320946331, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3690871, 'pollard_rho_time': 0.0155792236328125, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3690871, 'pollard_p1_time': 0.22651934623718262, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7063468720211, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2156731, 'pollard_p1_time': 0.0006971359252929688, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2156731, 'pollard_rho_time': 0.003568887710571289, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10170400544599, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3216121, 'pollard_rho_time': 0.02303481101989746, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3216121, 'pollard_p1_time': 1.0024940967559814, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9888326389673, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3521633, 'pollard_rho_time': 0.002669811248779297, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2807881, 'pollard_p1_time': 0.6805529594421387, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7863745694351, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2104363, 'pollard_p1_time': 0.00047779083251953125, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3736877, 'pollard_rho_time': 0.00461888313293457, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10827620005151, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2667571, 'pollard_rho_time': 0.005622386932373047, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2667571, 'pollard_p1_time': 2.927384376525879, 'pollard_p1_mem_mb': 0.0001983642578125}
