{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 56, 'number': 57573983399915977, 'IMP_pollardp-1_factor': 251803501, 'IMP_pollardp-1_time': 0.0010008811950683594, 'pollard_factor': 228646477, 'IMP_pollard_rho_time': 0.004999637603759766, 'lenstra_factor': 251803501, 'IMP_lenstra_time': 0.11681675910949707}
{'bit_size': 56, 'number': 48289200537787361, 'IMP_pollardp-1_factor': 255281371, 'IMP_pollardp-1_time': 0.00650334358215332, 'pollard_factor': 189160691, 'IMP_pollard_rho_time': 0.003004789352416992, 'lenstra_factor': 189160691, 'IMP_lenstra_time': 0.12142634391784668}
{'bit_size': 56, 'number': 55820126404757839, 'IMP_pollardp-1_factor': 248979617, 'IMP_pollardp-1_time': 0.6105046272277832, 'pollard_factor': 248979617, 'IMP_pollard_rho_time': 0.00851130485534668, 'lenstra_factor': 248979617, 'IMP_lenstra_time': 0.0035140514373779297}
{'bit_size': 56, 'number': 46651506218540603, 'IMP_pollardp-1_factor': 226980553, 'IMP_pollardp-1_time': 0.001001119613647461, 'pollard_factor': 226980553, 'IMP_pollard_rho_time': 0.007013559341430664, 'lenstra_factor': 226980553, 'IMP_lenstra_time': 0.09252166748046875}
{'bit_size': 56, 'number': 35763227300974487, 'IMP_pollardp-1_factor': 209945293, 'IMP_pollardp-1_time': 0.02448439598083496, 'pollard_factor': 209945293, 'IMP_pollard_rho_time': 0.0010008811950683594, 'lenstra_factor': 170345459, 'IMP_lenstra_time': 0.09475183486938477}
{'bit_size': 56, 'number': 20337754314989453, 'IMP_pollardp-1_factor': 139496443, 'IMP_pollardp-1_time': 0.0029985904693603516, 'pollard_factor': 139496443, 'IMP_pollard_rho_time': 0.0065081119537353516, 'lenstra_factor': 139496443, 'IMP_lenstra_time': 0.7789797782897949}
{'bit_size': 56, 'number': 43805461082494883, 'IMP_pollardp-1_factor': 259170031, 'IMP_pollardp-1_time': 0.0010001659393310547, 'pollard_factor': 169022093, 'IMP_pollard_rho_time': 0.004002809524536133, 'lenstra_factor': 259170031, 'IMP_lenstra_time': 0.16158032417297363}
{'bit_size': 56, 'number': 42412879626824677, 'IMP_pollardp-1_factor': 207797339, 'IMP_pollardp-1_time': 0.2373192310333252, 'pollard_factor': 207797339, 'IMP_pollard_rho_time': 0.009005546569824219, 'lenstra_factor': 204106943, 'IMP_lenstra_time': 0.0}
{'bit_size': 56, 'number': 57392205254472787, 'IMP_pollardp-1_factor': 251069711, 'IMP_pollardp-1_time': 0.002107858657836914, 'pollard_factor': 228590717, 'IMP_pollard_rho_time': 0.024974822998046875, 'lenstra_factor': 251069711, 'IMP_lenstra_time': 0.027471542358398438}
{'bit_size': 56, 'number': 62013477975721429, 'IMP_pollardp-1_factor': 247229803, 'IMP_pollardp-1_time': 0.17258810997009277, 'pollard_factor': 250833343, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 250833343, 'IMP_lenstra_time': 0.0020008087158203125}
{'bit_size': 56, 'number': 48038575736286589, 'IMP_pollardp-1_factor': 187720619, 'IMP_pollardp-1_time': 0.003999948501586914, 'pollard_factor': 187720619, 'IMP_pollard_rho_time': 0.010010719299316406, 'lenstra_factor': 187720619, 'IMP_lenstra_time': 0.471599817276001}
{'bit_size': 56, 'number': 65999391319092059, 'IMP_pollardp-1_factor': 259545089, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 254288731, 'IMP_pollard_rho_time': 0.012203693389892578, 'lenstra_factor': 254288731, 'IMP_lenstra_time': 0.6469545364379883}
{'bit_size': 56, 'number': 47042734964633017, 'IMP_pollardp-1_factor': 184550869, 'IMP_pollardp-1_time': 0.001001119613647461, 'pollard_factor': 184550869, 'IMP_pollard_rho_time': 0.005202054977416992, 'lenstra_factor': 254903893, 'IMP_lenstra_time': 1.0146780014038086}
{'bit_size': 56, 'number': 61430988007911133, 'IMP_pollardp-1_factor': 260267521, 'IMP_pollardp-1_time': 0.07634210586547852, 'pollard_factor': 260267521, 'IMP_pollard_rho_time': 0.00800180435180664, 'lenstra_factor': 236030173, 'IMP_lenstra_time': 0.24112200736999512}
{'bit_size': 56, 'number': 36563697040586321, 'IMP_pollardp-1_factor': 261113239, 'IMP_pollardp-1_time': 0.004512786865234375, 'pollard_factor': 140030039, 'IMP_pollard_rho_time': 0.008999824523925781, 'lenstra_factor': 261113239, 'IMP_lenstra_time': 1.1173818111419678}
{'bit_size': 56, 'number': 44251312991270461, 'IMP_pollardp-1_factor': 223608923, 'IMP_pollardp-1_time': 0.23889994621276855, 'pollard_factor': 197896007, 'IMP_pollard_rho_time': 0.03354477882385254, 'lenstra_factor': 197896007, 'IMP_lenstra_time': 0.8390102386474609}
{'bit_size': 56, 'number': 33359386870217971, 'IMP_pollardp-1_factor': 158463709, 'IMP_pollardp-1_time': 0.0012960433959960938, 'pollard_factor': 158463709, 'IMP_pollard_rho_time': 0.004998922348022461, 'lenstra_factor': 210517519, 'IMP_lenstra_time': 0.04773259162902832}
{'bit_size': 56, 'number': 43534652868867421, 'IMP_pollardp-1_factor': 225590801, 'IMP_pollardp-1_time': 0.06905984878540039, 'pollard_factor': 225590801, 'IMP_pollard_rho_time': 0.004506826400756836, 'lenstra_factor': 192980621, 'IMP_lenstra_time': 1.3901464939117432}
{'bit_size': 56, 'number': 25673798293023449, 'IMP_pollardp-1_factor': 175341031, 'IMP_pollardp-1_time': 18.116220712661743, 'pollard_factor': 175341031, 'IMP_pollard_rho_time': 0.005515098571777344, 'lenstra_factor': 175341031, 'IMP_lenstra_time': 0.011631011962890625}
{'bit_size': 56, 'number': 51697380255295811, 'IMP_pollardp-1_factor': 229657937, 'IMP_pollardp-1_time': 0.00952291488647461, 'pollard_factor': 229657937, 'IMP_pollard_rho_time': 0.0309450626373291, 'lenstra_factor': 229657937, 'IMP_lenstra_time': 0.319835901260376}
{'bit_size': 56, 'number': 51779348097183659, 'IMP_pollardp-1_factor': 206990513, 'IMP_pollardp-1_time': 0.006999969482421875, 'pollard_factor': 250153243, 'IMP_pollard_rho_time': 0.009187459945678711, 'lenstra_factor': 250153243, 'IMP_lenstra_time': 0.17971515655517578}
{'bit_size': 56, 'number': 31607188910808631, 'IMP_pollardp-1_factor': 172660757, 'IMP_pollardp-1_time': 140.56151247024536, 'pollard_factor': 172660757, 'IMP_pollard_rho_time': 0.03308892250061035, 'lenstra_factor': 172660757, 'IMP_lenstra_time': 1.0079796314239502}
{'bit_size': 56, 'number': 32515151787233681, 'IMP_pollardp-1_factor': 166625033, 'IMP_pollardp-1_time': 0.0030028820037841797, 'pollard_factor': 166625033, 'IMP_pollard_rho_time': 0.0030438899993896484, 'lenstra_factor': 166625033, 'IMP_lenstra_time': 0.3556804656982422}
{'bit_size': 56, 'number': 47213210643559057, 'IMP_pollardp-1_factor': 181074611, 'IMP_pollardp-1_time': 0.3607780933380127, 'pollard_factor': 181074611, 'IMP_pollard_rho_time': 0.007506132125854492, 'lenstra_factor': 260738987, 'IMP_lenstra_time': 0.48346543312072754}
{'bit_size': 56, 'number': 31023669492770413, 'IMP_pollardp-1_factor': 138904517, 'IMP_pollardp-1_time': 0.0024230480194091797, 'pollard_factor': 223345289, 'IMP_pollard_rho_time': 0.004998445510864258, 'lenstra_factor': 223345289, 'IMP_lenstra_time': 0.9707992076873779}
{'bit_size': 56, 'number': 35813063478860263, 'IMP_pollardp-1_factor': 163599503, 'IMP_pollardp-1_time': 1.936020851135254, 'pollard_factor': 218906921, 'IMP_pollard_rho_time': 0.0010046958923339844, 'lenstra_factor': 218906921, 'IMP_lenstra_time': 0.7051119804382324}
{'bit_size': 56, 'number': 46294546451312759, 'IMP_pollardp-1_factor': 190982849, 'IMP_pollardp-1_time': 1.173506259918213, 'pollard_factor': 190982849, 'IMP_pollard_rho_time': 0.0075054168701171875, 'lenstra_factor': 190982849, 'IMP_lenstra_time': 0.44513773918151855}
{'bit_size': 56, 'number': 53267398160205521, 'IMP_pollardp-1_factor': 219397229, 'IMP_pollardp-1_time': 0.0025093555450439453, 'pollard_factor': 242789749, 'IMP_pollard_rho_time': 0.0029985904693603516, 'lenstra_factor': 219397229, 'IMP_lenstra_time': 0.1995398998260498}
{'bit_size': 56, 'number': 22453152901263179, 'IMP_pollardp-1_factor': 137908843, 'IMP_pollardp-1_time': 0.017015457153320312, 'pollard_factor': 162811553, 'IMP_pollard_rho_time': 0.0059986114501953125, 'lenstra_factor': 162811553, 'IMP_lenstra_time': 0.4074220657348633}
{'bit_size': 56, 'number': 49111962562865303, 'IMP_pollardp-1_factor': 185079409, 'IMP_pollardp-1_time': 0.8683176040649414, 'pollard_factor': 185079409, 'IMP_pollard_rho_time': 0.004071950912475586, 'lenstra_factor': 265356167, 'IMP_lenstra_time': 0.6745786666870117}
{'bit_size': 56, 'number': 21326818670722121, 'IMP_pollardp-1_factor': 158725349, 'IMP_pollardp-1_time': 0.022008657455444336, 'pollard_factor': 158725349, 'IMP_pollard_rho_time': 0.0035049915313720703, 'lenstra_factor': 134363029, 'IMP_lenstra_time': 0.9141736030578613}
{'bit_size': 56, 'number': 39344669561413399, 'IMP_pollardp-1_factor': 157854133, 'IMP_pollardp-1_time': 12.113112688064575, 'pollard_factor': 157854133, 'IMP_pollard_rho_time': 0.005504131317138672, 'lenstra_factor': 157854133, 'IMP_lenstra_time': 0.5790374279022217}
{'bit_size': 56, 'number': 42700912524732601, 'IMP_pollardp-1_factor': 239784577, 'IMP_pollardp-1_time': 0.002508878707885742, 'pollard_factor': 178080313, 'IMP_pollard_rho_time': 0.003999233245849609, 'lenstra_factor': 178080313, 'IMP_lenstra_time': 2.446383476257324}
{'bit_size': 56, 'number': 47986897706607157, 'IMP_pollardp-1_factor': 193507463, 'IMP_pollardp-1_time': 0.0019989013671875, 'pollard_factor': 193507463, 'IMP_pollard_rho_time': 0.01050710678100586, 'lenstra_factor': 247984739, 'IMP_lenstra_time': 0.3224983215332031}
{'bit_size': 56, 'number': 61521287114801611, 'IMP_pollardp-1_factor': 236834489, 'IMP_pollardp-1_time': 0.019722461700439453, 'pollard_factor': 236834489, 'IMP_pollard_rho_time': 0.0055119991302490234, 'lenstra_factor': 259764899, 'IMP_lenstra_time': 0.5913755893707275}
{'bit_size': 56, 'number': 37949124002142349, 'IMP_pollardp-1_factor': 161814599, 'IMP_pollardp-1_time': 0.06903433799743652, 'pollard_factor': 234522251, 'IMP_pollard_rho_time': 0.0055084228515625, 'lenstra_factor': 161814599, 'IMP_lenstra_time': 0.18229436874389648}
{'bit_size': 60, 'number': 538722045993232021, 'IMP_pollardp-1_factor': 575666639, 'IMP_pollardp-1_time': 14.587700605392456, 'pollard_factor': 575666639, 'IMP_pollard_rho_time': 0.0030019283294677734, 'lenstra_factor': 575666639, 'IMP_lenstra_time': 1.2849411964416504}
{'bit_size': 60, 'number': 1000625404825342679, 'IMP_pollardp-1_factor': 937162067, 'IMP_pollardp-1_time': 0.005518674850463867, 'pollard_factor': 937162067, 'IMP_pollard_rho_time': 0.07669639587402344, 'lenstra_factor': 1067718637, 'IMP_lenstra_time': 0.3950839042663574}
{'bit_size': 60, 'number': 803439700266429059, 'IMP_pollardp-1_factor': 1067426873, 'IMP_pollardp-1_time': 0.002998828887939453, 'pollard_factor': 752688283, 'IMP_pollard_rho_time': 0.022539138793945312, 'lenstra_factor': 752688283, 'IMP_lenstra_time': 2.1443166732788086}
{'bit_size': 60, 'number': 449423363727769997, 'IMP_pollardp-1_factor': 808262201, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 556036597, 'IMP_pollard_rho_time': 0.027765989303588867, 'lenstra_factor': 556036597, 'IMP_lenstra_time': 0.8220000267028809}
{'bit_size': 60, 'number': 607118944991621707, 'IMP_pollardp-1_factor': 1043927429, 'IMP_pollardp-1_time': 0.0020003318786621094, 'pollard_factor': 581571983, 'IMP_pollard_rho_time': 0.012706995010375977, 'lenstra_factor': 581571983, 'IMP_lenstra_time': 0.14220166206359863}
{'bit_size': 60, 'number': 504611381333622791, 'IMP_pollardp-1_factor': 671035429, 'IMP_pollardp-1_time': 0.8294987678527832, 'pollard_factor': 751989179, 'IMP_pollard_rho_time': 0.0483701229095459, 'lenstra_factor': 671035429, 'IMP_lenstra_time': 0.1343841552734375}
{'bit_size': 60, 'number': 793906319191377083, 'IMP_pollardp-1_factor': 1009778411, 'IMP_pollardp-1_time': 0.02483391761779785, 'pollard_factor': 1009778411, 'IMP_pollard_rho_time': 0.02354288101196289, 'lenstra_factor': 786218353, 'IMP_lenstra_time': 0.09247040748596191}
{'bit_size': 60, 'number': 510880227618976619, 'IMP_pollardp-1_factor': 679254893, 'IMP_pollardp-1_time': 0.06180381774902344, 'pollard_factor': 752118583, 'IMP_pollard_rho_time': 0.0031015872955322266, 'lenstra_factor': 679254893, 'IMP_lenstra_time': 1.7208209037780762}
{'bit_size': 60, 'number': 686885495389917877, 'IMP_pollardp-1_factor': 688456231, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 688456231, 'IMP_pollard_rho_time': 0.034165143966674805, 'lenstra_factor': 997718467, 'IMP_lenstra_time': 0.19427275657653809}
{'bit_size': 60, 'number': 950178994619931113, 'IMP_pollardp-1_factor': 990519121, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 959273753, 'IMP_pollard_rho_time': 0.05923914909362793, 'lenstra_factor': 959273753, 'IMP_lenstra_time': 0.05472731590270996}
{'bit_size': 60, 'number': 559779710628926063, 'IMP_pollardp-1_factor': 729850469, 'IMP_pollardp-1_time': 1.5483663082122803, 'pollard_factor': 766978627, 'IMP_pollard_rho_time': 0.033269405364990234, 'lenstra_factor': 729850469, 'IMP_lenstra_time': 1.8194067478179932}
{'bit_size': 60, 'number': 449332444359779059, 'IMP_pollardp-1_factor': 725933737, 'IMP_pollardp-1_time': 3.575624704360962, 'pollard_factor': 618971707, 'IMP_pollard_rho_time': 0.03214406967163086, 'lenstra_factor': 618971707, 'IMP_lenstra_time': 1.8006713390350342}
{'bit_size': 60, 'number': 704532043782370121, 'IMP_pollardp-1_factor': 882642767, 'IMP_pollardp-1_time': 4.177918434143066, 'pollard_factor': 882642767, 'IMP_pollard_rho_time': 0.004511833190917969, 'lenstra_factor': 882642767, 'IMP_lenstra_time': 0.47711730003356934}
{'bit_size': 60, 'number': 1126462698490329059, 'IMP_pollardp-1_factor': 1055969003, 'IMP_pollardp-1_time': 0.247086763381958, 'pollard_factor': 1055969003, 'IMP_pollard_rho_time': 0.04311680793762207, 'lenstra_factor': 1055969003, 'IMP_lenstra_time': 0.11456966400146484}
{'bit_size': 60, 'number': 613140568555206493, 'IMP_pollardp-1_factor': 645962417, 'IMP_pollardp-1_time': 0.004171133041381836, 'pollard_factor': 949189229, 'IMP_pollard_rho_time': 0.02171468734741211, 'lenstra_factor': 645962417, 'IMP_lenstra_time': 0.755056619644165}
{'bit_size': 60, 'number': 853931417180260241, 'IMP_pollardp-1_factor': 915066469, 'IMP_pollardp-1_time': 0.8870887756347656, 'pollard_factor': 933190589, 'IMP_pollard_rho_time': 0.008431196212768555, 'lenstra_factor': 915066469, 'IMP_lenstra_time': 0.9470996856689453}
{'bit_size': 60, 'number': 585796891340868017, 'IMP_pollardp-1_factor': 741294581, 'IMP_pollardp-1_time': 0.10183238983154297, 'pollard_factor': 741294581, 'IMP_pollard_rho_time': 0.05014634132385254, 'lenstra_factor': 790234957, 'IMP_lenstra_time': 0.21245288848876953}
{'bit_size': 60, 'number': 440624322615809989, 'IMP_pollardp-1_factor': 692037337, 'IMP_pollardp-1_time': 0.0525815486907959, 'pollard_factor': 636705997, 'IMP_pollard_rho_time': 0.03155231475830078, 'lenstra_factor': 636705997, 'IMP_lenstra_time': 0.2142641544342041}
{'bit_size': 60, 'number': 643000518141482401, 'IMP_pollardp-1_factor': 1006103383, 'IMP_pollardp-1_time': 0.001998424530029297, 'pollard_factor': 639099847, 'IMP_pollard_rho_time': 0.0065119266510009766, 'lenstra_factor': 1006103383, 'IMP_lenstra_time': 0.003996849060058594}
{'bit_size': 60, 'number': 625611516545856319, 'IMP_pollardp-1_factor': 848660269, 'IMP_pollardp-1_time': 0.0019989013671875, 'pollard_factor': 848660269, 'IMP_pollard_rho_time': 0.010672807693481445, 'lenstra_factor': 737175451, 'IMP_lenstra_time': 0.0917212963104248}
{'bit_size': 60, 'number': 519148581719285059, 'IMP_pollardp-1_factor': 905973499, 'IMP_pollardp-1_time': 0.8910810947418213, 'pollard_factor': 905973499, 'IMP_pollard_rho_time': 0.007409572601318359, 'lenstra_factor': 573028441, 'IMP_lenstra_time': 2.3251404762268066}
{'bit_size': 60, 'number': 582085351382363327, 'IMP_pollardp-1_factor': 836803547, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 695605741, 'IMP_pollard_rho_time': 0.04856681823730469, 'lenstra_factor': 836803547, 'IMP_lenstra_time': 0.144758939743042}
{'bit_size': 60, 'number': 463796778574611073, 'IMP_pollardp-1_factor': 570880529, 'IMP_pollardp-1_time': 0.07488703727722168, 'pollard_factor': 570880529, 'IMP_pollard_rho_time': 0.012012481689453125, 'lenstra_factor': 812423537, 'IMP_lenstra_time': 0.24083924293518066}
{'bit_size': 60, 'number': 321862279290165209, 'IMP_pollardp-1_factor': 568626451, 'IMP_pollardp-1_time': 1.7516200542449951, 'pollard_factor': 568626451, 'IMP_pollard_rho_time': 0.008511066436767578, 'lenstra_factor': 566034659, 'IMP_lenstra_time': 0.7868335247039795}
{'bit_size': 60, 'number': 819788454748204841, 'IMP_pollardp-1_factor': 1057064909, 'IMP_pollardp-1_time': 26.080660581588745, 'pollard_factor': 775532749, 'IMP_pollard_rho_time': 0.015097856521606445, 'lenstra_factor': 1057064909, 'IMP_lenstra_time': 1.726625680923462}
{'bit_size': 60, 'number': 552440335887046973, 'IMP_pollardp-1_factor': 793293203, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 696388591, 'IMP_pollard_rho_time': 0.03407168388366699, 'lenstra_factor': 793293203, 'IMP_lenstra_time': 0.15883350372314453}
{'bit_size': 60, 'number': 496599151123944553, 'IMP_pollardp-1_factor': 756020299, 'IMP_pollardp-1_time': 2.269604206085205, 'pollard_factor': 656859547, 'IMP_pollard_rho_time': 0.011313199996948242, 'lenstra_factor': 756020299, 'IMP_lenstra_time': 1.4741580486297607}
{'bit_size': 60, 'number': 499332773877084391, 'IMP_pollardp-1_factor': 761276231, 'IMP_pollardp-1_time': 0.0554046630859375, 'pollard_factor': 761276231, 'IMP_pollard_rho_time': 0.0065059661865234375, 'lenstra_factor': 655915361, 'IMP_lenstra_time': 0.0430293083190918}
{'bit_size': 60, 'number': 962125523184273551, 'IMP_pollardp-1_factor': 1071824443, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1071824443, 'IMP_pollard_rho_time': 0.026056766510009766, 'lenstra_factor': 1071824443, 'IMP_lenstra_time': 0.628150224685669}
{'bit_size': 60, 'number': 588625281612515201, 'IMP_pollardp-1_factor': 956506549, 'IMP_pollardp-1_time': 0.018523216247558594, 'pollard_factor': 615390749, 'IMP_pollard_rho_time': 0.003559112548828125, 'lenstra_factor': 615390749, 'IMP_lenstra_time': 0.8302810192108154}
{'bit_size': 60, 'number': 493522544677729033, 'IMP_pollardp-1_factor': 551842273, 'IMP_pollardp-1_time': 0.16171884536743164, 'pollard_factor': 551842273, 'IMP_pollard_rho_time': 0.0074765682220458984, 'lenstra_factor': 551842273, 'IMP_lenstra_time': 2.143772602081299}
{'bit_size': 60, 'number': 791270017196900797, 'IMP_pollardp-1_factor': 910410337, 'IMP_pollardp-1_time': 0.0020036697387695312, 'pollard_factor': 910410337, 'IMP_pollard_rho_time': 0.046242713928222656, 'lenstra_factor': 869135581, 'IMP_lenstra_time': 0.7877991199493408}
{'bit_size': 60, 'number': 553978030945923053, 'IMP_pollardp-1_factor': 765076003, 'IMP_pollardp-1_time': 1.2299213409423828, 'pollard_factor': 724082351, 'IMP_pollard_rho_time': 0.012080669403076172, 'lenstra_factor': 724082351, 'IMP_lenstra_time': 1.2734296321868896}
{'bit_size': 60, 'number': 606422175347158069, 'IMP_pollardp-1_factor': 885249293, 'IMP_pollardp-1_time': 0.5055215358734131, 'pollard_factor': 685029833, 'IMP_pollard_rho_time': 0.012514829635620117, 'lenstra_factor': 885249293, 'IMP_lenstra_time': 0.17050623893737793}
{'bit_size': 60, 'number': 338318337255161801, 'IMP_pollardp-1_factor': 559465139, 'IMP_pollardp-1_time': 0.00650334358215332, 'pollard_factor': 559465139, 'IMP_pollard_rho_time': 0.06818056106567383, 'lenstra_factor': 604717459, 'IMP_lenstra_time': 0.4796888828277588}
{'bit_size': 60, 'number': 507696457871827177, 'IMP_pollardp-1_factor': 564973309, 'IMP_pollardp-1_time': 0.0039997100830078125, 'pollard_factor': 564973309, 'IMP_pollard_rho_time': 0.008433103561401367, 'lenstra_factor': 564973309, 'IMP_lenstra_time': 0.3930549621582031}
{'bit_size': 60, 'number': 468877868100187363, 'IMP_pollardp-1_factor': 727229441, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 644745443, 'IMP_pollard_rho_time': 0.011507749557495117, 'lenstra_factor': 727229441, 'IMP_lenstra_time': 0.19122791290283203}
